Sampleid,Distance
0,18.561
1,18.4681
2,18.4397
3,18.45
4,18.4556
5,18.4616
6,18.4504
7,18.4049
8,18.3851
9,18.447
10,18.5433
11,18.6482
12,18.7876
13,18.957
14,19.1522
15,19.3689
16,19.5985
17,19.8406
18,20.1046
19,20.3644
20,20.6284
21,20.8881
22,21.1521
23,21.4118
24,21.6673
25,21.9313
26,22.1863
27,22.4503
28,22.71
29,22.9611
30,23.208
31,23.4505
32,23.6758
33,23.8839
34,24.049
35,24.2185
36,24.3401
37,24.458
38,24.5371
39,24.5818
40,24.5878
41,24.5767
42,24.5483
43,24.4984
44,24.4356
45,24.3556
46,24.2498
47,24.1312
48,23.9953
49,23.8336
50,23.6547
51,23.4672
52,23.254
53,23.0231
54,22.7711
55,22.5105
56,22.2327
57,21.9463
58,21.66
59,21.3779
60,21.0958
61,20.8223
62,20.5531
63,20.3012
64,20.0406
65,19.8058
66,19.5753
67,19.3792
68,19.1961
69,19.0258
70,18.8383
71,18.6594
72,18.4977
73,18.392
74,18.2991
75,18.2406
76,18.2079
77,18.1967
78,18.2114
79,18.2642
80,18.3907
81,18.5515
82,18.6736
83,18.8043
84,18.9609
85,19.1131
86,19.2954
87,19.4648
88,19.6643
89,19.8854
90,20.1446
91,20.4216
92,20.6985
93,20.9926
94,21.291
95,21.6195
96,22.1029
97,22.4486
98,22.7552
99,23.0235
100,23.2703
101,23.4483
102,23.5446
103,23.6625
104,23.8405
105,24.0185
106,24.1965
107,24.3616
108,24.5397
109,24.7947
110,24.9598
111,25.0905
112,25.1438
113,25.1756
114,25.2075
115,25.1834
116,25.1335
117,25.0105
118,24.8359
119,24.6442
120,24.2976
121,24.0972
122,23.8968
123,23.6878
124,23.4703
125,23.2312
126,23.0007
127,22.7655
128,22.5221
129,22.2701
130,22.0052
131,21.7404
132,21.4626
133,21.1719
134,20.8769
135,20.5776
136,20.2569
137,19.9748
138,19.7271
139,19.5009
140,19.3005
141,19.1045
142,18.9385
143,18.8069
144,18.6882
145,18.5695
146,18.4939
147,18.4268
148,18.364
149,18.3442
150,18.3459
151,18.3692
152,18.4178
153,18.4926
154,18.5932
155,18.7153
156,18.846
157,19.0155
158,19.1935
159,19.3973
160,19.6011
161,19.8221
162,20.0604
163,20.3068
164,20.5407
165,20.7918
166,21.0601
167,21.3241
168,21.5968
169,21.8694
170,22.1377
171,22.3888
172,22.6524
173,22.9078
174,23.1675
175,23.423
176,23.6354
177,23.8177
178,23.9957
179,24.1178
180,24.24
181,24.3449
182,24.4025
183,24.4597
184,24.5044
185,24.5319
186,24.5293
187,24.5397
188,24.5027
189,24.4442
190,24.3599
191,24.2455
192,24.1226
193,23.9695
194,23.7992
195,23.6031
196,23.3899
197,23.168
198,22.9246
199,22.6769
200,22.4249
201,22.1643
202,21.8866
203,21.6299
204,21.3822
205,21.1302
206,20.8911
207,20.6477
208,20.4216
209,20.1868
210,19.9735
211,19.743
212,19.5254
213,19.3337
214,19.1505
215,19.0017
216,18.8787
217,18.7514
218,18.6801
219,18.6302
220,18.6061
221,18.6121
222,18.6396
223,18.6801
224,18.7334
225,18.782
226,18.8654
227,18.9918
228,19.1053
229,19.2661
230,19.427
231,19.6308
232,19.8174
233,20.047
234,20.3025
235,20.566
236,20.8301
237,21.0941
238,21.3796
239,21.7726
240,22.0323
241,22.2104
242,22.4228
243,22.6825
244,22.9289
245,23.1542
246,23.3666
247,23.579
248,23.7829
249,23.9652
250,24.1647
251,24.3083
252,24.4648
253,24.5655
254,24.6489
255,24.6932
256,24.7293
257,24.731
258,24.7155
259,24.6829
260,24.6201
261,24.5401
262,24.4386
263,24.3113
264,24.1669
265,24.0095
266,23.8306
267,23.6431
268,23.4341
269,23.2123
270,22.9732
271,22.7255
272,22.4735
273,22.1914
274,21.9137
275,21.6144
276,21.328
277,21.0502
278,20.7681
279,20.5071
280,20.2637
281,20.0204
282,19.7899
283,19.5766
284,19.3848
285,19.193
286,19.0099
287,18.8568
288,18.7424
289,18.6151
290,18.5222
291,18.4509
292,18.4053
293,18.3683
294,18.3657
295,18.3889
296,18.438
297,18.5042
298,18.5958
299,18.7265
300,18.8615
301,19.0309
302,19.2219
303,19.4429
304,19.6252
305,19.8548
306,20.0844
307,20.3227
308,20.5776
309,20.8417
310,21.1358
311,21.417
312,21.6939
313,21.9751
314,22.2521
315,22.5333
316,22.7887
317,23.0484
318,23.2991
319,23.5244
320,23.7154
321,23.8977
322,24.0542
323,24.2064
324,24.3242
325,24.455
326,24.5599
327,24.6519
328,24.8424
329,24.9215
330,24.9619
331,24.9464
332,24.9138
333,24.8596
334,24.7839
335,24.6781
336,24.5509
337,24.4021
338,24.2275
339,23.9583
340,23.7579
341,23.5102
342,23.2583
343,23.0235
344,22.8059
345,22.5582
346,22.3105
347,22.0629
348,21.884
349,21.632
350,21.3241
351,21.0287
352,20.7552
353,20.4818
354,20.0707
355,19.8144
356,19.6054
357,19.4007
358,19.2391
359,19.086
360,18.9716
361,18.8701
362,18.7729
363,18.7145
364,18.6732
365,18.6405
366,18.6336
367,18.6439
368,18.6758
369,18.7291
370,18.7996
371,18.8998
372,19.009
373,19.1741
374,19.3392
375,19.5517
376,19.7598
377,19.9636
378,20.1975
379,20.4444
380,20.6783
381,20.9118
382,21.15
383,21.3968
384,21.6393
385,21.8689
386,22.1244
387,22.3798
388,22.6309
389,22.8734
390,23.0987
391,23.3193
392,23.5145
393,23.7012
394,23.8792
395,24.0228
396,24.1578
397,24.2671
398,24.3548
399,24.4167
400,24.4442
401,24.4717
402,24.4687
403,24.436
404,24.3862
405,24.3062
406,24.2219
407,24.1032
408,23.9587
409,23.81
410,23.6311
411,23.4522
412,23.2518
413,23.0256
414,22.8038
415,22.5432
416,22.2869
417,22.0306
418,21.7571
419,21.5009
420,21.2403
421,20.9797
422,20.7234
423,20.4585
424,20.2238
425,19.9976
426,19.7757
427,19.5581
428,19.3788
429,19.1698
430,19.0081
431,18.8336
432,18.7149
433,18.6005
434,18.5119
435,18.4577
436,18.4294
437,18.4311
438,18.4758
439,18.542
440,18.6082
441,18.6831
442,18.7837
443,18.8972
444,19.0275
445,19.184
446,19.3405
447,19.5444
448,19.7525
449,19.9778
450,20.2203
451,20.4757
452,20.7312
453,20.9866
454,21.2717
455,21.5615
456,21.8255
457,22.0895
458,22.3579
459,22.6348
460,22.8816
461,23.0768
462,23.3322
463,23.5786
464,23.7953
465,24.0723
466,24.2589
467,24.4455
468,24.5805
469,24.7413
470,24.8334
471,24.8996
472,24.9486
473,24.9718
474,24.9692
475,24.9146
476,24.8346
477,24.759
478,24.6489
479,24.4184
480,24.2782
481,24.0736
482,23.9076
483,23.7158
484,23.5111
485,23.2892
486,23.0587
487,22.8283
488,22.5763
489,22.3114
490,22.0551
491,21.7946
492,21.5082
493,21.2347
494,20.9655
495,20.692
496,20.4271
497,20.158
498,19.9103
499,19.6927
500,19.4923
501,19.3091
502,19.1384
503,18.9897
504,18.8495
505,18.7523
506,18.6465
507,18.5665
508,18.5167
509,18.4926
510,18.49
511,18.5132
512,18.5536
513,18.6199
514,18.7076
515,18.8039
516,18.9303
517,19.0735
518,19.2343
519,19.4123
520,19.6033
521,19.8071
522,20.0152
523,20.2405
524,20.4787
525,20.7213
526,20.9767
527,21.2317
528,21.4828
529,21.7382
530,21.9807
531,22.2233
532,22.4658
533,22.6954
534,22.9164
535,23.1245
536,23.3155
537,23.4801
538,23.6496
539,23.7932
540,23.9282
541,24.0331
542,24.1294
543,24.2129
544,24.2705
545,24.2894
546,24.304
547,24.3057
548,24.2817
549,24.2361
550,24.1471
551,24.0499
552,23.9269
553,23.7695
554,23.6208
555,23.4333
556,23.2372
557,23.0454
558,22.8106
559,22.5845
560,22.3669
561,22.1278
562,21.8801
563,21.6582
564,21.4235
565,21.1715
566,20.9238
567,20.689
568,20.4413
569,20.2066
570,19.9761
571,19.7714
572,19.571
573,19.3878
574,19.2348
575,19.1032
576,18.9712
577,18.8869
578,18.8155
579,18.7484
580,18.7114
581,18.6917
582,18.6934
583,18.6951
584,18.7398
585,18.806
586,18.8981
587,19.0073
588,19.1337
589,19.2859
590,19.4506
591,19.6286
592,19.8282
593,20.0363
594,20.2659
595,20.4998
596,20.7337
597,20.9806
598,21.2188
599,21.4742
600,21.7249
601,21.976
602,22.2357
603,22.4869
604,22.7251
605,22.9633
606,23.18
607,23.3924
608,23.5877
609,23.7786
610,23.939
611,24.0912
612,24.2133
613,24.3225
614,24.3973
615,24.4593
616,24.4954
617,24.5186
618,24.5246
619,24.5005
620,24.4593
621,24.3836
622,24.295
623,24.1849
624,24.04
625,23.8826
626,23.6994
627,23.5163
628,23.3073
629,23.0811
630,22.8463
631,22.6244
632,22.3811
633,22.1377
634,21.8857
635,21.6294
636,21.3731
637,21.1083
638,20.8563
639,20.6086
640,20.3695
641,20.1348
642,19.9086
643,19.6996
644,19.4863
645,19.3031
646,19.1286
647,18.9798
648,18.8439
649,18.7295
650,18.6409
651,18.5648
652,18.502
653,18.4737
654,18.4711
655,18.4857
656,18.5261
657,18.5837
658,18.6672
659,18.7592
660,18.877
661,19.0206
662,19.1814
663,19.3638
664,19.5457
665,19.7538
666,19.9791
667,20.1958
668,20.4383
669,20.6938
670,20.975
671,21.2605
672,21.5159
673,21.8139
674,22.0779
675,22.3204
676,22.563
677,22.8098
678,23.0351
679,23.2518
680,23.4556
681,23.6509
682,23.816
683,23.9764
684,24.1114
685,24.2335
686,24.3384
687,24.4261
688,24.4795
689,24.5199
690,24.5216
691,24.519
692,24.495
693,24.4451
694,24.3608
695,24.2636
696,24.1621
697,24.0176
698,23.8641
699,23.6896
700,23.5451
701,23.4221
702,23.1787
703,23.0127
704,22.7866
705,22.5174
706,22.2525
707,22.0435
708,21.7356
709,21.3934
710,21.1371
711,20.898
712,20.6503
713,20.3897
714,20.1636
715,19.9675
716,19.7585
717,19.5882
718,19.4136
719,19.2692
720,19.129
721,19.0146
722,18.9217
723,18.8417
724,18.7871
725,18.7544
726,18.7519
727,18.7665
728,18.7897
729,18.8559
730,18.9308
731,19.0314
732,19.1535
733,19.2971
734,19.4493
735,19.6144
736,19.7968
737,19.9787
738,20.1825
739,20.4035
740,20.6202
741,20.8541
742,21.1139
743,21.3521
744,21.5989
745,21.8328
746,22.0839
747,22.3174
748,22.547
749,22.7638
750,22.9805
751,23.1671
752,23.3666
753,23.5446
754,23.7055
755,23.8534
756,23.9798
757,24.0886
758,24.1849
759,24.2425
760,24.2916
761,24.3148
762,24.3122
763,24.301
764,24.2597
765,24.197
766,24.1041
767,23.9854
768,23.871
769,23.7308
770,23.5735
771,23.386
772,23.1985
773,22.9981
774,22.7633
775,22.5367
776,22.3105
777,22.0629
778,21.8152
779,21.5718
780,21.3327
781,21.085
782,20.8159
783,20.5897
784,20.3463
785,20.1201
786,19.9069
787,19.7022
788,19.5061
789,19.3143
790,19.1569
791,19.0125
792,18.8852
793,18.8052
794,18.7209
795,18.6667
796,18.6254
797,18.61
798,18.6117
799,18.6517
800,18.7179
801,18.7927
802,18.8933
803,18.994
804,19.129
805,19.2812
806,19.4506
807,19.6372
808,19.8411
809,20.0492
810,20.2741
811,20.5123
812,20.7376
813,20.993
814,21.2656
815,21.5297
816,21.7765
817,22.0663
818,22.4378
819,22.6885
820,22.931
821,23.1865
822,23.4204
823,23.6328
824,23.8667
825,24.0447
826,24.2056
827,24.3406
828,24.467
829,24.5676
830,24.6592
831,24.7211
832,24.7659
833,24.7891
834,24.7908
835,24.7624
836,24.7254
837,24.6712
838,24.5956
839,24.4898
840,24.3797
841,24.2438
842,24.0907
843,23.9119
844,23.7287
845,23.5283
846,23.3193
847,23.0974
848,22.8498
849,22.5243
850,22.1863
851,21.9085
852,21.6393
853,21.3701
854,21.1268
855,20.892
856,20.6486
857,20.4181
858,20.1876
859,19.9787
860,19.7783
861,19.5951
862,19.4205
863,19.2545
864,19.0972
865,18.9269
866,18.834
867,18.7669
868,18.7041
869,18.6715
870,18.6646
871,18.6835
872,18.7196
873,18.7682
874,18.8301
875,18.9264
876,19.0443
877,19.1664
878,19.3272
879,19.488
880,19.6703
881,19.8484
882,20.0565
883,20.2732
884,20.4981
885,20.7234
886,20.9702
887,21.2085
888,21.4338
889,21.6849
890,21.9231
891,22.157
892,22.3824
893,22.612
894,22.8197
895,23.0278
896,23.2058
897,23.3838
898,23.5532
899,23.7098
900,23.8319
901,23.9583
902,24.0546
903,24.138
904,24.1871
905,24.2271
906,24.2417
907,24.2391
908,24.2064
909,24.1479
910,24.0895
911,23.9837
912,23.8693
913,23.7463
914,23.6018
915,23.4402
916,23.2656
917,23.0781
918,22.8863
919,22.6644
920,22.4469
921,22.2207
922,21.9902
923,21.764
924,21.5206
925,21.273
926,21.0339
927,20.8077
928,20.5725
929,20.3592
930,20.1545
931,19.9584
932,19.7796
933,19.6093
934,19.4433
935,19.3031
936,19.1887
937,19.0787
938,18.9987
939,18.9402
940,18.8903
941,18.8662
942,18.8465
943,18.8611
944,18.9058
945,18.9677
946,19.0383
947,19.1384
948,19.2735
949,19.3913
950,19.5478
951,19.7215
952,19.9124
953,20.1034
954,20.3244
955,20.5411
956,20.7535
957,20.9827
958,21.2424
959,21.472
960,21.7189
961,21.9829
962,22.2727
963,22.4722
964,22.7362
965,23.0175
966,23.1697
967,23.3731
968,23.5683
969,23.7076
970,23.877
971,23.9992
972,24.117
973,24.2047
974,24.2838
975,24.35
976,24.3948
977,24.4223
978,24.424
979,24.4038
980,24.3539
981,24.2997
982,24.224
983,24.1269
984,24.0125
985,23.8766
986,23.7235
987,23.5532
988,23.3572
989,23.1525
990,22.9005
991,22.6786
992,22.4266
993,22.1919
994,21.9528
995,21.6879
996,21.4359
997,21.1969
998,20.9535
999,20.7101
1000,20.4753
1001,20.2534
1002,20.0315
1003,19.8097
1004,19.6222
1005,19.439
1006,19.2726
1007,19.1238
1008,18.9922
1009,18.8779
1010,18.7721
1011,18.7007
1012,18.6465
1013,18.6138
1014,18.6027
1015,18.613
1016,18.6491
1017,18.6981
1018,18.76
1019,18.8521
1020,18.9613
1021,19.0916
1022,19.2395
1023,19.4046
1024,19.5869
1025,19.7821
1026,19.9774
1027,20.1941
1028,20.4237
1029,20.6619
1030,20.9087
1031,21.1513
1032,21.4063
1033,21.6531
1034,21.8999
1035,22.1424
1036,22.4021
1037,22.6447
1038,22.87
1039,23.0996
1040,23.3077
1041,23.4853
1042,23.6633
1043,23.8155
1044,23.9549
1045,24.0727
1046,24.1733
1047,24.2524
1048,24.3101
1049,24.3376
1050,24.3522
1051,24.3496
1052,24.3255
1053,24.2713
1054,24.2043
1055,24.1196
1056,24.0052
1057,23.8779
1058,23.7463
1059,23.5889
1060,23.4187
1061,23.2355
1062,23.0351
1063,22.8304
1064,22.5999
1065,22.3566
1066,22.139
1067,21.8956
1068,21.6479
1069,21.4045
1070,21.1784
1071,20.9221
1072,20.6916
1073,20.474
1074,20.2693
1075,20.0604
1076,19.8686
1077,19.694
1078,19.5366
1079,19.3706
1080,19.2477
1081,19.1328
1082,19.04
1083,18.9729
1084,18.923
1085,18.8903
1086,18.8791
1087,18.8723
1088,18.9041
